stage_id,synthetic_id,semantic_sign_id,symbol_family,output_path,generation_status,review_status,transform_summary,sha256,notes
stage_c_sprint_06_warning_symbols,S06-001_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-001_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=183; angle=-2.31; yellow=(226, 215, 37); brightness=0.92; contrast=1.10; offset=(25,7)",c42214ff403b603ddfefdada8f50e6f7ab922ea87a2ea2911de0b9a7e3e26a50,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-002_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-002_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=156; angle=-5.37; yellow=(241, 185, 46); brightness=1.08; contrast=0.89; offset=(29,34)",fd085320ebe70a8b8148e476eccb869f255cd82af832436a47580387a978b3c7,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-003_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-003_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=158; angle=-2.01; yellow=(239, 183, 24); brightness=0.98; contrast=0.98; offset=(39,28)",3e118177f5cb951d151501f963909ebe2854e38b72b8e0602ec5b6b73c4c923a,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-004_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-004_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=163; angle=-3.03; yellow=(237, 210, 62); brightness=1.02; contrast=0.94; offset=(23,26)",8432cb4636fd1f1dc1fc4a786552d3808213806eb6ad17b567d03b4abfe3b930,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-005_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-005_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=173; angle=-2.41; yellow=(242, 206, 38); brightness=1.06; contrast=1.00; offset=(27,25)",9c760ef5877173fb542355388fe5c1fccb29afaa50eb33476375bc8ca8a2c3bb,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-006_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-006_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=166; angle=0.00; yellow=(228, 191, 39); brightness=1.01; contrast=0.88; offset=(27,24)",3020dd4afb25823c70c396107e8e35eb17260b1448dee6338ca0a7e96df16216,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-007_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-007_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=188; angle=1.05; yellow=(232, 180, 39); brightness=1.11; contrast=1.02; offset=(8,9)",c9df4bb7b9791684006e807d33f89463046d461461a89d52bf221ac69aa29413,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-008_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-008_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=197; angle=-1.05; yellow=(244, 187, 24); brightness=0.98; contrast=1.12; offset=(16,12)",e1a23b1f822ca9563c1bbbf931d80c96e4b3ee44d7555e538f6286f06bb52aa9,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-009_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-009_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=190; angle=3.73; yellow=(229, 197, 41); brightness=1.08; contrast=1.09; offset=(9,7)",4d5fc5e482a3565681f6cc81ef1ab8ccd2fbd7d4be72ef9cabd48de3aadf2305,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-010_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-010_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=170; angle=-1.54; yellow=(226, 187, 36); brightness=1.10; contrast=0.97; offset=(19,31)",bc92b680457f24c1b15b51d310ad7ef756bf1ad446d2af1d593ec1d541074f36,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-011_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-011_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=169; angle=1.24; yellow=(244, 200, 62); brightness=0.95; contrast=0.99; offset=(27,21)",9ddebd594b054fdeed6944b98182517f3288fffd5f281f85ebfd2bef4c6b00ce,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-012_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-012_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=168; angle=-5.30; yellow=(251, 203, 36); brightness=1.00; contrast=0.90; offset=(14,15)",52b54789026721379be030d5029fec4487cbcf8526d57f821c3bb72cc7e14990,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-013_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-013_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=169; angle=-6.06; yellow=(223, 200, 56); brightness=1.07; contrast=1.09; offset=(21,12)",1876bc6c0bbb616ec7540e7a02462ef9f8069c9a93343524ad1074ffca3db9ce,Project-owned generated warning-sign candidate; not real camera coverage.
stage_c_sprint_06_warning_symbols,S06-014_bicycle_crossing,bicycle_crossing,warning_symbol,data/generated/stage_c_sprint_06_warning_symbols/bicycle_crossing/S06-014_bicycle_crossing.jpg,generated_candidate,pending_stage_d_visual_qc,"symbol=bicycle; size=167; angle=-3.97; yellow=(246, 187, 43); brightness=0.89; contrast=0.89; offset=(27,16)",a32d78b1b8d096d6176363eb8d3a74edf4aad5ce81e80f0dcb60862c04ae8c9c,Project-owned generated warning-sign candidate; not real camera coverage.
